x_0_truth,weight,x_1_truth,x_0_reco,x_1_reco
0.436743856357,1.0,1.37853010149,0.353748842204,1.4361297188
0.104475822546,1.0,1.16136404678,-0.0659741118552,1.52074984244
-1.04477589669,1.0,-0.97470665274,-0.873172308415,-0.464107163891
-1.19441355506,1.0,2.07529845581,-1.30218739433,1.68271765106
-0.523272619647,1.0,0.0584028939353,-0.643642448847,0.375666347262
-0.611515049973,1.0,-0.5860997599,-0.688494742939,-0.75933339226
-0.208402448644,1.0,0.756926827523,-0.531297369046,0.822798737461
0.581024819369,1.0,0.98155174882,0.750943159836,0.632694714417
-1.53164623714,1.0,1.73549769094,-1.52963175389,1.85484026627
0.16054830983,1.0,3.46810401907,0.0493122606898,3.57961627084
-1.70585910626,1.0,-2.39588581794,-1.88117748534,-1.90596915073
1.05621502576,1.0,2.41000097187,0.845764230776,2.90196272504
0.97472818149,1.0,2.50247482218,0.891646319501,2.69995740942
0.761816687295,1.0,0.420846665243,0.898110913851,0.453325911882
1.74939240787,1.0,1.32822486037,1.72036452875,0.94530774576
-0.850056866863,1.0,0.324875124974,-1.00749338518,-0.0792738403169
-1.64207601496,1.0,-1.36756398001,-1.19908205027,-1.0617025051
-1.0497693602,1.0,-0.721382461443,-0.864852023329,-0.975860871144
1.1795750125,1.0,2.8851915346,1.12176681752,2.78502470324
-0.106196558182,1.0,1.25578819546,0.129586165161,0.92531155054
0.640968710691,1.0,-0.223010327212,0.56488763092,0.402005360196
-0.0603461747056,1.0,-1.01859040498,-0.0592722890424,-0.553016473022
-1.02146304581,1.0,0.354532486629,-0.837978516629,1.0071414908
-0.26328998719,1.0,1.01357553566,-0.128671327623,1.09246144391
-0.190286226007,1.0,-0.428791558226,-0.0302974837171,-0.853660741384
0.0346237074587,1.0,0.495053493496,0.122006997495,0.520828318656
0.937939402761,1.0,2.65906503585,0.949206026686,2.83835432117
1.38108260069,1.0,0.0454974067543,0.955301177318,-0.458604804866
1.12409749493,1.0,1.86679315887,1.10296844136,1.83917483351
-1.09652180419,1.0,-0.184620446413,-0.873620068875,-0.169017601376
1.47669367197,1.0,3.78886975839,1.51111934273,4.18766055251
0.179700189577,1.0,0.751396564491,0.0544186099154,1.09492891955
-2.43011943259,1.0,-1.7456319124,-1.95496189417,-1.29870769282
1.59601753194,1.0,2.26048658641,1.84606667817,1.9329569649
-0.295477576209,1.0,2.67660666246,-0.518625419552,2.5419686153
0.72513088299,1.0,-0.114579726938,0.593425766415,0.579263595349
1.08196763088,1.0,2.1431824529,1.27134243082,1.88881879749
-1.90958331434,1.0,-2.22081408506,-1.76527885927,-2.31060825679
-0.916181311815,1.0,-0.0589563133622,-0.998223836529,0.0148865222569
-1.53701887273,1.0,1.47812251634,-1.40451002331,2.51094217401
0.0450210966529,1.0,2.86045255768,0.0731665165659,2.85937473473
0.197752120983,1.0,1.01758387543,-0.0564297089201,1.0242836566
0.271204947482,1.0,2.25164829985,0.503173238701,0.95389105571
2.33813381954,1.0,1.67050327858,2.1639922712,1.88809527859
0.187948091217,1.0,-0.565783345151,0.0827295637582,-0.132339243564
0.693635512131,1.0,3.43937465555,0.761231194064,2.64628269067
-0.535777050002,1.0,-0.083802107237,-0.475605188784,-0.541461724349
1.53467496134,1.0,-0.739109346378,1.69229807174,-1.1171996031
-0.678864430936,1.0,0.19830621114,-0.774137223232,0.434526633152
-0.648643783223,1.0,1.38548519471,-0.792737727808,1.92778550427
1.07379982946,1.0,1.514112787,0.927488442629,1.29378976023
0.484999215043,1.0,1.90321649458,0.717310602932,2.91085126447
-2.82739166948,1.0,0.0718674892547,-2.87696028335,1.06120184241
-1.35555672167,1.0,1.10960668944,-1.41891599211,0.866747520358
1.54528517169,1.0,1.20937656344,1.7249543939,1.07823548138
-0.407550381245,1.0,-0.314811678898,-0.279563700204,-1.05867334775
-0.531317061122,1.0,-0.812728477533,-0.481134726996,-0.893102484068
-0.50261721617,1.0,2.02138104407,-0.434391799166,2.41083744131
-1.07332229823,1.0,0.472026600918,-1.18761840152,1.0496718934
0.770840358876,1.0,3.17809554612,0.84930245833,3.1553443164
-0.149666240315,1.0,0.352677180102,-0.334490084472,0.639932559124
1.02108669432,1.0,-0.223556912134,0.628141818924,-0.312691796277
0.448808144946,1.0,0.350113129321,0.850906137984,1.11470811566
0.217134510958,1.0,1.36789221382,0.256076805912,1.08775925114
-0.184975118634,1.0,2.06624890054,-0.288846355652,2.51382797861
1.34806089173,1.0,2.55464673925,1.47359482578,2.85507875214
0.0109402587544,1.0,1.03511053749,-0.25159881579,0.830536691284
0.223168516039,1.0,1.35455175547,0.0525397747928,0.881297804465
0.842680234274,1.0,1.05467889886,0.989870040062,1.19130362359
1.4371587921,1.0,-1.27010560195,1.70552679977,-1.35408148424
-0.654303773914,1.0,-1.94372821936,-0.807503999197,-2.37564101106
1.16630212076,1.0,0.519779319423,1.13854747499,0.390505133775
0.787347936331,1.0,1.76520833461,0.576197777966,2.47365725793
-1.38520482811,1.0,1.97935381539,-1.28714667753,1.67739519459
-1.42943732424,1.0,-0.387469287038,-1.78373291468,-0.518597085056
-0.944176015817,1.0,-0.323285426236,-0.845312103447,-0.536851408886
-0.79277352989,1.0,-1.52338729349,-0.582411640612,-2.21734665245
-1.04413538295,1.0,-0.0358283473993,-0.97227124101,0.00840856042733
-0.471111342878,1.0,1.43017678251,-0.380556738019,0.736312968852
1.60166812482,1.0,2.54790347344,1.69550454487,2.68655002942
-0.0574699578636,1.0,-1.71034092284,0.0276022535435,-1.88256185641
0.835594300041,1.0,2.30292386314,0.951686831497,2.39953889565
-0.222568780672,1.0,-0.0552962627262,-0.212816057899,-0.416047000708
0.411736697444,1.0,3.29613505936,0.178010866281,3.26624029229
-0.288700328433,1.0,0.776690198009,-0.367376886065,0.988425537327
