weight,x_0_truth,x_1_truth
1.0,-0.687740911695,1.49816218094
1.0,0.83396994963,1.46493008334
1.0,-0.603647392091,-0.646333429181
1.0,0.442815606406,0.904202085979
1.0,-0.646276321069,0.975884845076
1.0,-0.749768787932,2.46543161471
1.0,0.457553457099,1.56463756429
1.0,0.0708130148175,0.63789912932
1.0,-1.09447928973,-0.355699291517
1.0,-1.76161193893,-1.02038066105
1.0,-1.2621343551,-1.55690116547
1.0,-0.999826471665,-0.0092105221463
1.0,-1.38379621172,-0.0867150935961
1.0,-1.23307126702,2.10493225514
1.0,0.0348123412771,1.13748965924
1.0,-1.56283410172,0.823267916984
1.0,0.0516832655781,1.49939408328
1.0,-0.142974459809,0.163510166324
1.0,-0.695801431499,0.0405435721834
1.0,-2.42314448744,-1.26869042455
1.0,-1.49255818685,-0.455211084224
1.0,0.882340766719,3.40632980513
1.0,-0.0693679162331,2.14362774069
1.0,1.62600115329,0.9600156308
1.0,-0.676616076758,1.7520844628
1.0,0.402537093586,1.72195799818
1.0,-0.960183440252,1.62398577245
1.0,-0.742578223644,3.09751375791
1.0,-1.17072758007,0.593823488916
1.0,-1.64076237923,0.28288743492
1.0,-0.623364888032,0.365563271875
1.0,-0.695731844537,1.10468375833
1.0,-1.05807410729,2.15205716035
1.0,0.453308648674,0.942526491524
1.0,-0.616079618139,0.621982501816
1.0,-1.10717464519,0.0747120549634
1.0,-0.710328397854,2.31141176988
1.0,-1.33993692538,-0.524448439104
1.0,-0.311477553198,-0.210372648167
1.0,-1.13941641392,1.09008081766
1.0,0.0431286387878,1.22222280817
1.0,-1.28851605357,-0.880285006685
1.0,0.966388374668,2.53835778215
1.0,-1.13141174862,-0.407503501474
1.0,-1.33418046302,0.189010833578
1.0,-0.384246204855,1.0731582361
1.0,-0.378103591183,1.88411140724
1.0,-0.527020188994,4.74193205613
1.0,-0.278869487861,0.647440627628
1.0,-0.864574208581,1.89144014759
1.0,-0.24892524617,-1.0750912241
1.0,-1.88636389329,-1.39044365719
1.0,-1.17415637745,1.83696057775
1.0,-1.07355269443,0.902900249254
1.0,-0.275980684374,-0.326067792148
1.0,-0.249540147415,-1.01242781824
1.0,-0.232335036604,0.0735322593178
1.0,-1.44507927035,-1.35939763998
1.0,-0.772702272555,2.88706692629
1.0,-1.92733929421,1.82751556857
1.0,-1.18374236721,-1.09425331323
1.0,-1.29435726969,-0.483637616129
1.0,0.130761893617,2.06461971278
1.0,0.300250696958,1.56956139836
1.0,-0.681650927194,1.0390378256
1.0,-1.26972762918,3.34217099059
1.0,-0.467623137549,0.588860888261
1.0,-0.180969009296,1.69653290718
1.0,-0.424227607765,2.78290312611
1.0,-0.874702508438,1.23253531564
1.0,-1.94026138662,-1.10033444329
